domain_id,class,fold,superfamily,family,scop_code,pdb_id,chain,residues,protein_name,organism
d4p79a1,f,63,1,1,f.63.1.1,4p79,A,2-186,Claudin-15,Mouse (Mus musculus) [TaxId: 10090]
d5lc5h_,f,72,1,2,f.72.1.2,5lc5,H,,"NADH-quinone oxidoreductase subunit 8, Nqo8 / NADH dehydrogenase subunit 1",Cow (Bos taurus) [TaxId: 9913]
d3rkoa_,f,73,3,1,f.73.3.1,3rko,A,,"NADH-quinone oxidoreductase subunit A, NuoA/Nqo7",Escherichia coli [TaxId: 562]
d3kg2a3,f,14,2,1,f.14.2.1,3kg2,A,,Ionotropic glutamate receptor 2 (GluR2) ligand channel domain,Norway rat (Rattus norvegicus) [TaxId: 10116]
d1orsc1,f,14,1,1,f.14.1.1,1ors,C,20-148,Potassium channel KVAP,Aeropyrum pernix [TaxId: 56636]
d2ih3c_,f,14,1,1,f.14.1.1,2ih3,C,,Potassium channel protein,Streptomyces lividans [TaxId: 1916]
d1lnqa2,f,14,1,1,f.14.1.1,1lnq,A,19-98,Potassium channel-related protein MthK,Methanothermobacter thermautotrophicus [TaxId: 145262]
d6o9ua1,f,14,1,1,f.14.1.1,6o9u,A,12-138,automated matches,Magnetospirillum magnetotacticum [TaxId: 188]
d5vkqa2,f,14,1,3,f.14.1.3,5vkq,A,1170-1689,Mechanotransduction channel NOMPC,Human (Homo sapiens) [TaxId: 9606]
d6bcoa2,f,14,1,4,f.14.1.4,6bco,A,584-1162,Calcium-activated non-selective cation channel TRPM4,Mouse (Mus musculus) [TaxId: 10090]
d4dxwa_,f,14,1,0,f.14.1.0,4dxw,A,,automated matches,Alpha proteobacterium [TaxId: 684719]
d6vwxa_,f,14,1,0,f.14.1.0,6vwx,A,,automated matches,Bacillus halodurans [TaxId: 272558]
d3jbra1,f,14,1,2,f.14.1.2,3jbr,A,32-344,L-type calcium channel Alpha-1 subunit,Rabbit (Oryctolagus cuniculus) [TaxId: 9986]
d3jbra2,f,14,1,2,f.14.1.2,3jbr,A,425-669,L-type calcium channel Alpha-1 subunit,Rabbit (Oryctolagus cuniculus) [TaxId: 9986]
d3jbra4,f,14,1,2,f.14.1.2,3jbr,A,798-1076,L-type calcium channel Alpha-1 subunit,Rabbit (Oryctolagus cuniculus) [TaxId: 9986]
d6mwdb1,f,14,1,2,f.14.1.2,6mwd,B,2001-2238,NavAb sodium channel,Arcobacter butzleri [TaxId: 367737]
